,overall,reviewText,summary,sentiment
0,5.0,"This is the best novel I have read in 2 or 3 years.  It is everything that fiction should be -- beautifully written, engaging, well-plotted and structured.  It has several layers of meanings -- historical, family,  philosophical and more -- and blends them all skillfully and interestingly.  It makes the American grad student/writers' workshop ""my parents were  mean to me and then my professors were mean to me"" trivia look  childish and silly by comparison, as they are.
Anyone who says this is an  adolescent girl's coming of age story is trivializing it.  Ignore them.  Read this book if you love literature.
I was particularly impressed with  this young author's grasp of the meaning and texture of the lost world of  French Algeria in the 1950's and '60's...particularly poignant when read in  1999 from another ruined and abandoned French colony, amid the decaying  buildings of Phnom Penh...
I hope the author will write many more books  and that her publishers will bring her first novel back into print -- I  want to read it.  Thank you, Ms. Messud, for writing such a wonderful work.",A star is born,positive
1,3.0,"Pages and pages of introspection, in the style of writers like Henry James.  I like this kind of  novels and the writer occasionally delights me with her descriptions and observations.  But it's way too repetitious for me and, I think, some parts could have been cut out while still preserving, and probably more tightly crystallizing, the themes and ""truths"" within the story.

It's a story I could relate to but I wish it hadn't been too tedious to read.",A stream of consciousness novel,positive
2,5.0,"This is the kind of novel to read when you have time to lose yourself in a book for days, possibly weeks. I had to go back and reread it as soon as I finished it because it is so rich in historical and psychological  details, particularly themes centering on painful family dynamics and history.

Potential readers of this novel by Claire Messud should know it isn't exactly a sunny, bouncy work. If you are looking for that you'll want to look elsewhere. It also moves between countries, including sections based in France, the U.S. and Algeria.

The focus of the novel is the LaBasse family and the story is told from the viewpoint of Sagesse, a woman who conveys the weight of a turbulent family history. Starting with Sagesse's grandfather, a man who owns the Hotel Bellevue in France,the family dynamics begin to play themselves out, connecting to larger themes of France and Algeria's history as well, with stunning consequences.

Sagesse's parents, Alex and Carol, reveal plenty about the kind of problems that can arise when there are cross-cultural challenges to face in a marriage. Carol, coming from America, marries Alex, but is unable to see the potential sacrifices and problems she'll face as she moves overseas to live with her husband...or the impact the marriage will have on her daughter and the rest of the family, including a handicapped son.

 It is a bit hard to categorize this book because it covers so many areas. It is part mystery because Sagesse is trying to separate truth from myth when figuring out her family's history. It is part suspense because of Sagesse's short love affair and a moment of violence (and I don't want to give the details of that moment or I'll spoil it for you). It is also a historical novel, rich with information about events in Algeria and France and the United States.

For me, also, this one centers on themes of personal identity and displacement,primarily for Sagesse, a woman trying to figure out where she belongs in the world and how to make peace with her difficult family as well as coming to grips with history's impact on her family.",I'm a huge fan of the author and this one did not disappoint,positive
3,5.0,"What gorgeous language! What an incredible writer! The Last Life is one of  the best written novels I have ever read. This incredible novel contains  various elements of fiction: historical, philosophical, and just the right  touch of magical realism.
The story is about a French-Algerian family  and the constant moving to different parts of the world -- the South of  France, the East Coast of the U.S. and Algeria -- has affected each of  their lives. It seems as though each family member has found his or her  identity in one of the many places they have been. As a result, they never  feel like they have found a home. The thing that struck me most when  reading this book was how the author described life in the lost world of  French Algeria in the 1950's. The historical part of the novel is  incredibly accurate. Let me tell you that I have learned a lot of important  parts of history in this book. I also love the fact that the story is told  through the eyes of fourteen-year-old Lagesse, seen through the eyes of  innocence indeed!  The Last Life is -- without a  stretch of doubt -- the best historical fiction novel I have ever read.  This novel should not be overlooked. Run along and get it!",The most beautiful book I have ever read!,positive
4,3.0,"I was taken in by reviews that compared this book with The Leopard or promised a bildungsroman set in a family that is isolated and on the move.  Well...I didn't feel any parallel with The Leopard and the author overstuffs her story with so many events that isolation is lost in the opportunity for  so many subplots.  And who's moving - in any sense - in this novel?  Where's the ""bildung?""  The denouement?  The dsillusionner?  I must have  skimmed the wrong paragraph.
I do agree that parts of the novel are very  engaging.  They are.  And, like some other readers, I did enjoy the events  in Algeria.  This is the strongest part of the novel, perhaps because it is  not so deeply stuck in the protagonist's life that had the unfortunate  knack of boring me in the first-person!  (Yeah, that's what I mean.)  Overall, the novel is just a bit overdone.  I prefer a bildungsroman - if  that's what this should be - to show me a growth, not tell me all about the  all-too-interesting things that happened along the way.
If you're the  kind of person who can sit for hours and listen to a friend tell you  endless stories about herself that you can't help but suspect are just a  tad trumped up, then you might really dig into this novel.  Otherwise you  might have an experience more like mine which was one of detached interest.  For my part, I was relieved that I could close the book whenever I wanted  to quiet my jabbery friend.",A dissenting view--In part.,positive
5,4.0,"I read this probably 50 years ago in my youth and I just re-read it for the first time.  It was a fun read but not as good as my memory of it.

Barry",Above average mystery,positive
6,5.0,"I read every Perry mason book voraciously. Finding the Lam/Cool mysteries, and getting to enjoy more of Gardner's characters, is like Christmas morning as a kid. Each book is a gift!",Lam is cool!,positive
7,5.0,I love this series of Bertha and Lamb..  Great novels.,Five Stars,positive
8,5.0,Great read!,Five Stars,positive
9,4.0,"Crows Can't Count, A.A. Fair

Mr. Harry Sharples came to the Cool & Lam Agency; he was a co-trustee for a trust fund that will terminate when the youngest beneficiary turns 25. One of the heirs, Robert Hockley, is wild and gambles. The other, Shirley Bruce, isn't but refuses to take more than the other. A large part of the estate is in Colombian emerald mines. A jeweler has an emerald pendant for sale. Sharples believes this was part of the estate given to Shirley Bruce. Sharples wants Lam to find out how the jeweler got the pendant, and if any pressure was used (Chapter 1). Chapter 2 describes the preliminary investigation. Lam sees Robert Cameron, the other co-trustee show up. Sharples is surprised and astonished to hear this news (Chapter 3). When Lam and Sharples go to visit Cameron, they find a dead body. They call the police from outside the house (Chapter 4). Sharples tells Sgt. Sam Buda that Cameron had no enemies (Chapter 5). The emerald pendant was there. The police investigate the jeweler and the stockbroker who was visited by Robert Cameron earlier that day (Chapter 8).

Lam visits Dona Grafton, who minded Cameron's crow when Cameron left the country (Chapter 11). An anonymous donor sent Dona a box of chocolates. Lam inspects the crow's nest. Lam learns that Robert Hockley was getting a passport and decides to follow him (Chapter 12). The police bring Lam to Sharples' residence. His office is disordered as from a struggle, and Sharples is missing (Chapter 15). Lam meets George Prenter on the airplane, and hears of the wonderful life and climate in Medellin Colombia (Chapter 16). A visitor surprises Lam and we learn the true facts behind the earlier events (Chapter 17). Lam learns that someone else has been killed (Chapter 19).

Lam and Cool get a telephone call about a prison escape. They will be guarded (Chapter 21). Lam and ""the delightful Senora Cool"" will be allowed to return to California as soon as possible (Chapter 22). Then Lam visits Dona Grafton and asks questions (Chapter 23). There is amazing testimony from a witness in Chapter 24. Lam places a call to the police so they will get an interpreter and notary public. This written statement will convict a businessman of fraud, and affect the wealth in a trust. Lam explains the facts behind the scandal (Chapter 25). [Do you remember the story of King Solomon and the disputed child?] The pieces of the jigsaw puzzle fall into place, just as the apple falls close to its tree (Chapter 26). One benefit of this story is the description of the trip to Colombia.",A Fast and Far Moving Adventure,positive
10,5.0,"Fresh from Connecticut, Taylor Henning lands a dream job at a major movie studio. Okay, so she's not a Creative Executive whose job it is to read and recommend screenplays for the studios to produce. No... she's just an assistant to the assistant of the powerful Iris Whitaker, President of Production.

When first assistant Kylie Arthur sabotages Taylor at the first opportunity she almost gets fired. That's when Taylor realizes that Hollywood is just like high school. If you're not in, no one wants to be your friend.

In order for Taylor to survive in this environment she enlists the help of Iris' sixteen year old daughter Quinn. Irritated to no end Quinn nevertheless takes on the challenge and begins texting Taylor ""rules"" to get ahead in the cut throat world of the movie business and amazingly enough her tips are working! That is until Quinn's next rule is to steal Kylie's boyfriend. Torn between doing the right thing and securing her real dream job Taylor has some tough decisions to make.

I LOVE, LOVE, LOVED this book!! It was so much fun. Yes it did remind me a lot of The Devil Wears Prada but Taylor became a cherished character and I very much wanted her to succeed. I even loved the snarky Quinn. She was a spoiled brat but she had a good heart and I was rooting for her too. This is a fun breezy read that I recommend to all chick lit lovers.",A quick fun read,positive
11,5.0,"I don't know about you but I would hate to have to go through high school again. All the cliques and having to worry about trying to see if you could become popular makes me shudder to even think about it. That's why I could never even think of applying for a job like Taylor. It's sad to say that I probably wouldn't last very long. What I really liked about Taylor is that even though she works in Hollywood, and has the untimely job of being a second assistant, she's not ditzy. She's really quite smart and knows about the actual movie industry even though she's not too knowledgeable about the hierarchy about moving up.  I really liked learning about scripts and background knowledge myself.  It makes the movie industry become more real when you know this stuff and not just like some magical wonderland.  Taylor is also realistic and relatable. This book does not having annoying slang thrown around by characters and there's not really that much name or label dropping.

It's funny seeing her battle wits with Kylie with each trying to outdo and slam down the other. Although Quinn appears to be of help to Taylor, it's also a testament to the lack of parenting that goes on in the industry.  I'm really not a fan of how teens can do all these things, ruin people's lives and then get completely away with it. The only qualm is that this is a storyline that has been done numerous times. Almost every chick flick that takes place in a magazine setting has done this plot. Therefore you know exactly what's going to happen. However the story is so engaging and the plot is witty and funny that it really doesn't matter and you get sucked up into the the lives of the characters.

If you are looking for a great book to bring to the beach this is it. It's a fun read that totally helps you to escape from the normal routines of daily life and brings you to the glamorous world of the rich, famous, and beautiful. I wish this book was part of a series because I would love to learn more about Taylor's life and the world of Hollywood cliques. HIGHLY recommended.",A Great Beach Read,positive
12,3.0,"Obviously the premise of this book first struck me as a knockoff of The Devil Wears Prada. I was pleasantly surprised, however, to discover that this was not another tale of assistants putting up with impossibly awful bosses; rather, Taylor's boss was not the problem - she's the kind of classy lady you would want to work for - instead it was Taylor's fellow assistant who turned out to be the complete psycho.

Taylor's character wasn't wildly appealing, but the story was funny, fast-paced and truly captured the lives of many assistants. I was interested, I wanted Taylor to prevail over her seemingly-insane roommate and her shallow judgemental co-workers - even when the story took some unrealistic turns, I was rooting for Taylor to win. I definitely recommend this book as a quick and fun summer read.",Quick & fun summer read with some twists,positive
13,4.0,"I am very happy that I have never been a fan of the ""Hollywood"" scene or that I never found myself ""needing"" to go Hollywood - because if I base myself on the novels I have been reading about Hollywood, this is NOT a place that I want to be.

In Hollywood is Like High School with Money, we discover that Taylor Henning has, unfortunately, been bitten by the mighty Hollywood bug as she finds herself in the lowest of all the positions (or is that security guard at the gate?).  She is an assistant and she is desperately trying to move on up in that world.  Enter some competition/potential BFF??? - especially Quinn who is loaded with advice, but is she giving it to help Taylor or destroy her?

This novel, which I thought was a fun and devilish read is loaded with true moments of what I would call some true Hollywood horror experiences and stories - as Taylor struggles to stand above it all, she finds herself caught in two worlds - that of her conscious and that of the real Hollywood scene.  What does a sweet, innocent (but quickly becoming less innocent by the minute) girl do to get ahead?  stick by her beliefs or become one of the backstabbers.

I loved that the author explores this issue in an honest and fortright manner - especially through the character of Quinn - which I pretty much hated for much of the book, but also thought was pretty true to the storyline.

This book made me want to scream at Taylor to run far away, but at the same time, I wanted to keep reading to get more ""dish"" on the whole scene.

One of those great beach read/end of summer books that you love to read.",Perfect beach/end of summer read,positive
14,4.0,"""Hollywood is Like High School with Money"" by Zoey Dean is a charming story about trying to break into the film business and staying there without getting stabbed in the back. Again, another story about Hollywood I had to read; but this time from the viewpoint of an assistant (the lowest of the lowest in that world). This one is funny and quirky and an easy read. Certainly, a good book to escape to the beach with!",Funny and Quirky,positive
15,4.0,"Synopsis:

Taylor Henning started her dream job at a major Hollywood studio. For as long as she can remember, Taylor has loved movies. The reclusive director Michael Deming and his seminal work Journal Girl have been a particular inspiration for Taylor. Although she's never received a response, Taylor sends Deming updates on her Hollywood experience.

Taylor soon finds that life as a second assistant involves small tasks and not the selection and producing of ""great films,"" at least to start. But more than the type of work, it's her co-workers that make Taylor miserable. It's like high school all over with the popular girls and their mean tricks. Taylor's too much of a nice girl to acclimatize. Outwitted one too many times by first assistant Kylie and with her job at risk, Taylor asks Quinn, her boss's popular teenage daughter, for tactical advice. It's not about being mean. It's about being confident. Not taking anyone's @#$%...Fake it till you make it...Speak up in class. When you're quiet, you're invisible...Make 1 cool friend...Lunch is a battleground...Enlist a faithful assistant. Taking Quinn's advice, Taylor wins victories against Kylie.

As Taylor starts to come into her own, a creative executive position opens up. Competing against Kylie and the other assistants for the promotion, Taylor proves willing to use darker methods to advance.

Review:

Hollywood is Like High School With Money is the first Zoey Dean novel that I've read. Though the plot seems straightforward and predictable, Zoey Dean sets up the conflicts wonderfully. It may be that I'm inured to violence and too sensitive to female bullying, but when I got to where Kylie was setting the first trap for Taylor, I found the tension unbearable. I had to pause, put the book down, and come back to it. After that break from the book, I couldn't put it down. When Taylor seemed naive and too trusting, Dean gave her enough wit to make her likable. As Taylor grew accustomed to manipulation and was veering to the dark side, I still cared about her.

Overall, Hollywood is Like High School With Money is a light, satisfying read. I highly recommend it as a fun escape.

Publisher: Grand Central Publishing (July 23, 2009), 288 pages.

Courtesy of Hatchette Books Group.","Fun, satisfying, summer read - would be hilarous movie!",positive
16,2.0,"This remote, for whatever reason, was chosen by Time Warner to replace their previous silver remote, the Time Warner Synergy V RC-U62CP-1.12S.  The actual function of this CLIKR-5 is OK, but the ergonomic design sets back remotes by 20 years.  The buttons are all the same, there's no separation of the number buttons, the volume and channel buttons are the same shape as the other buttons on the remote, and it all adds up to a crappy user experience.  Why would TWC accept this as a replacement?  This remote is virtually impossible to pick up and use without staring at it to make sure where your fingers are.  Heck, you have to feel around just to figure out if you've grabbed it by the top or bottom, since there's no articulation in the body of the thing to tell you which end is up.  Horrible, just horrible design.  I'm skipping this and paying double for a refurbished Synergy V.",Ergonomic nightmare,negative
17,5.0,Worked out of the box with my cable box in northern California. Better than the original. It was easy to program for the tv too.,Paid full price,positive
18,2.0,"I have an older URC-WR7 remote and thought this would be an upgrade (and because TWC stuck me with it), but this one fails where the other one didn't.  The old remote could go head to head and learn.  I have 2 different Blu Ray players (LG & Panasonic) and this one fails on both.  It cannot learn buttons.  The biggest problem is in streaming when I need to hit the blue, red, yellow, green buttons.  These cannot work either of them, so I have to pull out the remote for that one setting.  I don't know why they give you multiple code methods but no learning.",Cannot Learn,negative
19,5.0,Works great!,Five Stars,positive
20,5.0,Cool,Awesome,positive
21,5.0,"Came with a ""bright house networks"" logo, but worked on Time Warner box perfectly.",Works,positive
22,5.0,very nice....,Five Stars,positive
23,5.0,Works great,Five Stars,positive
24,5.0,"First time I've EVER had a remote that needed no programming whatsoever so I have to give it bragging rights.  All the other 8780Ls I've had certainly had to be set up first.

Yes I wish it was Silver or White or some color that would permit its buttons to be more easily read but its thinner in hand than the ATLAS OCAP 5-Device Cable Remote Control 1056B03 so its the best thing I can find for a Samsung DVR with Samsung TV on the TWC system in NY.",zero programming needed!  Miracle!?,positive
25,3.0,volume buttons do not work.,Three Stars,positive
26,4.0,Got them and only 2 of them worked. company called me after the feedback and told me they would send me a refund. The 2 that are working are doing fine. I like the lighted feature a lot for the night time.,Works Good and programs easy.,positive
27,5.0,Works like it should,Exactly what you need,positive
28,5.0,"I got tired of the remote being on the wrong side of the bed. I was going to buy a generic remote when I got the idea to look for the real thing.  For a few bucks more I got this one. It is the same one as Time Warner gives you, works exactly the same, don't have to relearn anything.",Same as TWC remote,positive
29,1.0,Volume buttons were dead on arrival. be aware of possible defects!!,One Star,negative
30,5.0,Works fine easy to program,Five Stars,positive
31,5.0,Perfect backup for existing TWC remote,Five Stars,positive
32,4.0,"This remote is the perfect solution for controlling my TWC cable box with DVR and my Visio TV, Sony Blu-ray player and Denon AVR. It was easy (15 - 20 minutes) to program the remote to control all this equipment. Still need to use my Visio remote to access Netflix and Amazon Video, but otherwise the TWC remote works great!",TWC remote controls all my AV equipment!,positive
33,5.0,excellent!  delivery was immediate.,excellent! delivery was immediate,positive
34,5.0,"Came on time, fair price, and comparatively easy to set up. TWC took the old one and would not return it, and their ""replacement"" clicker is useless. This works fine!",Works fine.,positive
35,5.0,worked. cheap.,if the cable company is a dick. just buy one from here.,positive
36,5.0,Works just like the rental unit supplied by the cable company.  In fact it is identical.  Just what I was looking for.,Works just like the rental unit supplied by the cable company,positive
37,5.0,great,Five Stars,positive
38,5.0,awesome product,Five Stars,positive
39,5.0,"I love the remote, my old remote was going bad and I looked everywhere trying to find something, finally I decided to look online and I found the exact same kind, and they work great with my tv, I got one for my parents also. Great remote.",works great!,positive
40,4.0,GREAT PRICE... GREAT REMOTE,Four Stars,positive
41,5.0,"An excellent product/price, and super-fast shipping.",A direct replacement,positive
42,3.0,"It's ok. Feels somewhat awkward in hand. SMALL buttons on the bottom, great if your an elf.",great if your an elf,positive
43,5.0,Perfect replacement for the last one my dog chewed up. It works perfect and even came with some cheap batteries. It arrived quickly and was double packed inside a heavily padded envelope. Will buy again if my dog gets ahold of this one!,Great!,positive
44,5.0,Had to replace my old TWC remote as some of the buttons wouldn't work. This is a bit upgraded and works just as good,Nice,positive
45,5.0,My old Time Warner remote was causing me to pull my hair out. Bought this and has worked like a charm. All along I thought my TWC box was to blame and all I had was a defective remote. Should TWC have provided me a replacement? Yes. But this was much faster and works great.,Perfect replacement for faulty TWC remote,positive
46,5.0,"It works. It's interesting, I got one assembled in Mexico and it recently started to not work without a hard push on the buttons.

This one, identical in every way, is assembled in Korea. Seems to be better made.

Go figure.

But, it works,,,, I am happy",Works great for TWC.  No problems,positive
47,5.0,IT WORKS WONDERFUL.........,Five Stars,positive
48,5.0,"Works just fine, quick delivery.",Five Stars,positive
49,5.0,Saved a bundle buying this from Amazon and not the cable company.  Works great!,Works great!,positive
50,3.0,It works but the button layout is terrible.  Half the time the wrong button gets pressed - annoying.,bad design,positive
51,4.0,I purchased this product not to use in commerical trucking but rather to use when I am traveling with my 5th wheel RV.  So far this product as been very good.  Rand McNally folks seem to be working to continue to improve the software along with prompt updates.  Although designed for the trucking industry it works great for us RV folks as well.  I found for a 2500 HD pickup the unit is a little large for the windshield.  I use the unit with a mount that fits in my cup holder and that has worked out great.  I would recommend this product.,TND 700 Truck GPS,positive
