,overall,reviewText,summary,sentiment
52,3.0,"Well, what can I say.  I've had this unit in my truck for about four days now.  Prior to that I had a Garmin 755T non-truck GPS.  One of my favorite features in that unit was the ability to plan a route by determining mileage using the stop or via feature.  What I would do is using a map I would route myself several different ways forcing the unit by putting in stops or vias at different locations along the route, otherwise, like most GPS 's, it determines what it thinks is the best route.  I could add up to 10 Via's or stop points for each route and then based on mileage and other factors determine which is the best route to take.  Multiple stops and the ability to route was the most important reason for having the Garmin.  However it was not truck specific.  And considering I am now hauling strictly hazmat I wanted something that would take that into consideration.  After perusing various forums, review sites, and word-of-mouth my choices boiled down to the Garmin 465T or the RAND McNally Intelliroute TND 700.  Even though it was quite a bit more than the Garmin I chose the TND 700 for several reasons.  The main one being the extra screen size, and its ability to coordinate with the RAND McNally truck atlas and also its ease of updating.

Now on to my first impression of the TND 700.  It seems to be an aesthetically pleasing and durably built unit.  The first thing I noticed was it's very slow to boot compared to my old Garmin.  Whether this is unique to the TND 700 or is common amongst all truck specific gps units I cannot tell, but it's really not that big of a deal.  The second thing I noticed was the overwhelming wealth of information put forth.  That might explain why the manual (available via the TND dock) is well over 100 pages long.....  There is somewhat of a learning curve with this unit.  The next thing I noticed was the complexity of entering routes.  As previously mentioned I like to force it into my preferred routing by the use of stops or vias.  That was a big no go with this unit.  While you can enter multiple stops or vias it is nowhere near as user-friendly as my old Garmin.  Furthermore there is no way you can determine total mileage on the route that you have chosen, as I could with the Garmin.  Totally flummoxed by what appeared to be an omission of one of the best routing tools a trucker could have I went online and verified through an expert source connected with RAND McNally that no, that feature was a couple updates down the line and was not available at this point.  Unbelievable.  Also forcing the unit to follow a specific route can be very challenging.  For a unit of this price, and feature laden, I find this totally unacceptable.  I am still mulling over selling this unit  and buying the Garmin 465T.  I really do like this GPS, the screen is magnificent, and the volume is awesome.

Another thing I've noticed, which I do not think is unique to this unit, is some of the weird routing that it does.  I've never owned a truck specific GPS before but after playing with this one for a couple of days I get the impression that what RAND MacNally (and the others that use Navteq) has done is take a plain old car specific Navteq map and a road atlas with truck restrictions and made notifications on the map.  In most databases there is not a 100% thorough listing of every road in the country.  What I mean is that this unit will route you down roads you don't belong on.  Today while coming home it tried routing me on several  9 ton County roads.  What that means is that a truck is limited to 73280 unless the road is posted at 10 tons.  County roads do not have that restriction listed in the RAND McNally road atlas, so I believe that is why it is not listed.....  Also unacceptable in a unit of this price and sold as truck specific.  However I'd be willing to bet the other truck specific units are the same way as no one has ever done a truck specific version of NavTeq.

 Another bone I have to pick is the POI's. Not only the truck specific ones but the others all seem to be somewhat outdated.  I think the Garmin, at least the ones that I have used, are more current.  It would also be nice if I could add my own POI's

To sum it up I will keep this unit a little longer to see if I can make it workable.  If not I will go back to Garmin.  I like the concept and I like the unit but at this point I'll have to say I am somewhat unimpressed.

pros:
Large screen
terrific images
outstanding volume

cons:
inability to determine route mileage by multiple stops and vias
a somewhat outdated POI information.
Non-truck specific routings.
Cost.",1st impression,positive
53,4.0,"This is a great truck GPS. I've tried others and nothing seems to come close to the Rand McNally TND-700.

Excellent screen size and resolution. The audio is loud enough to be heard over road noise and the purr of my Kenworth/Cat engine. I've used it for the last 8,000 miles or so and it has only glitched once. Just restarted it and it picked up on my route right where it should have. The exit lane screen has been spot on every time and gives me plenty of time to get my rig into the appropriate lane safely. I also love the multi-stop route planning and use it a lot. Updated regularly, it has shown me all the construction zones and has a feature to allow me to detour around them. Creating Groups and storing locations in them is a breeze so I can separate warehouse from store locations, etc.

I'm running an HP Pavilion laptop with Windows 7 OS for the dock and update. The USB port DOES charge the GPS, at least with my laptop, despite the warning in a previous review. Even if it didn't, the supplied 12-volt and AC chargers take care of getting the battery up to speed.

My complaints are relatively minor:

Battery life when it is unplugged isn't great. However, since I use it plugged in in the cab 95% of the time, it doesn't create too much of a problem.

The announcement of state borders coming up is nice but it doesn't tell you (or show you on the map display) what state you are in and/or going into. Again, a minor issue because I know where I am but all my other GPS units had this feature. For $500 smackers, I don't expect this kind of slip-up.

There is a Micro SD slot on the unit and I bought a card for it. Unfortunately, the manual has absolutely no information on using it. The only reference is on the page showing the physical features of the unit, showing the position of the slot. Annoying.

Clean up the minor issues and this unit rates a solid 5.

<a data-hook=""product-link-linked"" class=""a-link-normal"" href=""/Rand-McNally-528881469-7-inch-Intelliroute-TND-700-Truck-GPS/dp/0528881469/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">Rand McNally 528881469 7-inch Intelliroute TND 700 Truck GPS</a>",Great Unit!,positive
54,2.0,"My brother is a trucker and pre-ordered this.  He was out on the road when it arrived, so he asked me to charge it, update it, and play with it.  FUN!  I am not a trucker, but from what I hear from my brother, the tools on this device are awesome.  It looks like it would be very helpful for him.  The thing is huge, a 7"" screen!  Overall, this seems to be a great tool.

My problem with it is that it cannot update.  I have a brand new computer running Windows 7 64 bit.  It's a Dell Studio XPS 8100 (i5 processor).  After reading on forums and contacting Rand McNally, I have learned that Windows 7 does not send enough power to the USB ports to allow the TND 700 to go into ""connected"" mode when it's plugged in to a computer.  Supposedly this is a problem that occurs mostly with laptops and some Dell systems (""Dell Latitude or Inspiron PC (it may occur on other models as well)"").  Rand McNally send a very helpful email with some solutions to the problem, though it sounds like they are still unsure of all fixes or what causes the problem.  I am disappointed that a brand new device does not work with a brand new operating system, though that seems to be the nature of all things now-a-days.  I am hoping that it will update on my brother's XP laptop. we'll see when he gets back home.",New GPS doesn't work with new Windows 7,negative
55,1.0,Works great when I tape up  the plug to the port. I see why this was for sale.  Other than that it works fine.,plug falls out,negative
56,1.0,Did not work. I'm sure the seller knew this before he shipped it. Out dated and cannot be used at all. Those are words from the manufacturer.,Do not buy!,negative
57,2.0,No up dates after 3 years!,Two Stars,negative
58,5.0,It was great.,Five Stars,positive
59,5.0,"We got this GPS for my husband who is an (OTR) over the road trucker.  Very Impressed with the shipping time, it arrived a few days earlier than expected...  within a week of use however it started freezing up... could of just been a glitch in that unit.  Worked great when it worked!  Will work great for the normal person as well but does have the ""trucker"" option. (the big truck routes - tells you when a scale is coming up ect...)  Love the bigger screen, the ease of use, the ease of putting addresses into memory.  Nothing really bad to say about the unit with the exception of it freezing which is probably one in a million and that's just my luck.  I contacted the seller and within minutes of my email I received a email back with instructions for an exchange! VERY impressed all the way around!",Gotta have GPS!,positive
60,1.0,"I've had mine for a year and here's what we got. It tries to route be down non truck routes while telling me the truck route is illegal for me. This is such a bad problem that even Interstate 25 in Denver Colorado is listed (according to this GPS) as a non- truck route and will route you through the city instead. There are several drivers within our company who own one and more than half (of about 50) have crashed to an un-recoverable state. Our company representative said that Rand McNally informed them that the GPS was not designed to say on for a long period of time. Really? it's a truck driver GPS. We have one driver with a $2400 dollar ticket due to this GPS routing him down the wrong road. The companies response was to update the unit. I've had mine for a year, I never noticed one update that corrected functionality, they only seem to keep messing the tools. I want a GPS that routes, if I wanted tools I'd buy software for my computer.

My suggestion is to by a nice Garmen. My one rated for cars actually routes me better than this one rated for trucks.

Wayne","Major issues, only excuses for support",negative
61,5.0,"I did a lot of comparison shopping and decided to buy the Rand McNally 7"" GPS.  Has better graphics than Cobra 7"".  It does have lane assist which is important when in large metro areas and need to be in correct lane for exits, etc Atlanta, GA.  I have read some of the negative comments written earlier and I do not have those problems.  Sure, sometimes it does not give the fastest or the simplest route but it has never sent me down a non truck route like all the prior gps i have had in the past.  I am a car carrier so I set truck size at 13' 8"" and it has kept me from going down roads with 13'6"" bridges.  The only negative comment I have is that it constantly changes map views from city to county to state way to often.  Other than this, I love the fact that:  1) it shows mileage to destination, arrival time (which you can change to time left),  2) shows the city, county and state you are current located (how often we truck drivers pull over at a rest area or truck stop and wonder what city we are located).  3) large 7"" color screen for easy viewing and screen changes automatically for night time driving  4) list truck poi and non truck poi (wish Rand McNally had a feature that would let us send them an update for poi, maybe when we get at a Loves that use to be a Pilot, just tap on the screen and edit info, then when I connect gps to computer for weekly update the map will get updated.  5) able to update construction info by linking gps to computer and get updates given to Rand McNally by the states.  Unfortunately like usual  the states are mostly behind on updates given to Rand McNally.  This is where we the consumer should have the ability to tap screen and make corrections and send it to Rand McNally.  Many times I have gone into areas that it said ""Construction Ahead"" and no construction is being done because it has been completed.  6)  speed limits of highways and Interstates and shows your current speed just below it (also shows truck speed limits in red) Still the states have to report these limits to Rand McNally and as usual they are slow on reporting.  But still most of the time 95% it is correct.  7)  great truckers tools like driving hours left.  It automatically changes to driving when truck has moved for more than 1 mile and changes to off duty if it is idle for 15 minutes.  It lets you know when you have 1 hour left to drive and that driving time has expired. You reset every day manually.  Also have total hours worked for day and hours left to work for the week. You will have to manually override this sometimes because it doesn't distinguish off duty and on duty hours well, you have to manually tell it you are on duty.  I just manually configure at the end of the day.  The important one is driving hours and end of the week hours.  8)  service reminders for your perimeters you set, such as 8000 and 16000 services.  You reset manually when completed.  9)  able to set many multiple stops set and ability to add more stops in route  10) loud enough to hear spoken text to speech street names over engine noise (and believe me my truck is loud)  11) ability to save your own poi (I do it all the time)  12) it tells you when you are 3 miles from approaching a weight station (you can configure it up to 5 miles)  13) it tells you when you are 1 mile from state border and tells you when you cross border and what state you are in.  14) it tells you all mileage you driven that day and mileage by state and mileage by day.  saves info for 1 year.  Overall, this is definitely a truckers friend and I absolutely love this GPS.  A definite must buy.",Excellent buy,positive
62,2.0,"Not going to write a long review, even thought this unit deserves one. I've driven well over 1-mil miles and done most of my own routing so I pretty know whats the fastest and shortest. Have been using a basic garmin for the past three years and with ANY Gps unit they'll ALL get you in trouble if you let them. I was really excited about this unit, due to the size and the features. Allot of great grafics and on screen info thats usefull. But the most basic item that it was lacking was the gps tracking. I gave this unit allot of leadway on its mistakes due to the fact that it had allot of cool stuff that it did, but its ability to track you and route you was not even close to what the basic garmin could due. Its like the prossesor that they installed in the TND 700 was 10 years old. Example if I needed to make a simple route change I.E. in town down to the next street due to the fact that I couldn't make the turn or the street was blocked off, it would take the TND 700 upwards of 45 seconds to a minute and a half to reroute me. Here I'm sitting at a stop light waiting for directions and waiting that long with cars on my backside didn't make me happy. This is a problem that happened evertime you had to reroute, weather it was a simple street change or a major highway change. Also from the time you turned the unit on it would take twice as long to boot itself up. At least a dozen times with in a week it put me on the wrong roads and when I made a wrong turn it got it self lost....I.E. take left on xyz street, and it was some ones drive way. Or turn left in 800 yards and the turn was less than 10 feet away. You might think in a conjested city situation I might get a little mixed up, but this is out in the country. Twice it put me under 12'6"" bridges when I'm 13'6"". Of course I made sure all my truck setting where they were supposed to be. I also updated the OS version,via Rand McNally. All in all I expected alot out of this unit and got a unit that should of been field tested with some people that drive allot. It just had to many route mistakes. Going back to the basic garmin. This isn't just my complaints, I have three friends that bought the same unit and have the same complaints. All of us returned the units.","Great grafics, POOR GPS",negative
63,5.0,Daughter thought it was a good read.,Five Stars,positive
64,5.0,"Roland Smith's account, one of life for a teenage English/American boy in Burma, is marketed as a story for youth. It is indeed an outstanding book for young readers; however, this tale is equally interesting for all ages. Just because the main character is a 14 year-old boy, that doesn't diminish the intrigue of this tale.

At 66 and having grown up listening to World War II tales of Burma from my father, I found this book particularly captivating. My father talked about the elephants, the native Kachin, Chindit, Naga, and Burmese peoples, the Imperial Forces, native built bashas, and the jungle and its wildlife. At 90, Dad also found the book quite riveting.

This account has outstanding character development, scene description, and intrigue. Highly recommended for all ages, 10-90! Elephant Run",Great read for all ages,positive
65,5.0,"Roland Smith's account, one of life for a teenage English/American boy in Burma, is marketed as a story for youth. It is indeed an outstanding book for young readers; however, this tale is equally interesting for all ages. Just because the main character is a 14 year-old boy, that doesn't diminish the intrigue of this tale.

At 66 and having grown up listening to World War II tales of Burma from my father, I found this book particularly captivating. My father talked about the elephants, the native Kachin, Chindit, Naga, and Burmese peoples, the Imperial Forces, native built bashas, and the jungle and its wildlife. At 90, Dad also found the book quite riveting.

This account has outstanding character development, scene description, and intrigue. Highly recommended for all ages, 10-90! Elephant Run",A comforting read for all ages!,positive
66,5.0,"Roland Smith's account, one of life for a teenage English/American boy in Burma, is marketed as a story for youth. It is indeed an outstanding book for young readers; however, this tale is equally interesting for all ages. Just because the main character is a 14 year-old boy, that doesn't diminish the intrigue of this tale.

At 66 and having grown up listening to World War II tales of Burma from my father, I found this book particularly captivating. My father talked about the elephants, the native Kachin, Chindit, Naga, and Burmese peoples, the Imperial Forces, native built bashas, and the jungle and its wildlife. At 90, Dad also found the book quite riveting.

This account has outstanding character development, scene description, and intrigue. Highly recommended for all ages, 10-90! Elephant Run",Great read for all ages,positive
67,5.0,"Roland Smith's account, one of life for a teenage English/American boy in Burma, is marketed as a story for youth. It is indeed an outstanding book for young readers; however, this tale is equally interesting for all ages. Just because the main character is a 14 year-old boy, that doesn't diminish the intrigue of this tale.

At 66 and having grown up listening to World War II tales of Burma from my father, I found this book particularly captivating. My father talked about the elephants, the native Kachin, Chindit, Naga, and Burmese peoples, the Imperial Forces, native built bashas, and the jungle and its wildlife. At 90, Dad also found the book quite riveting.

This account has outstanding character development, scene description, and intrigue. Highly recommended for all ages, 10-90! Elephant Run",Exciting read for all ages,positive
68,5.0,great book,Five Stars,positive
69,5.0,"I am using this with our very high 4th grade students and they are loving the book.  I found a resource online that is helping them analyze the characters/setting/themes/etc. and learn about foreshadowing and flashback. They are enjoying the story because it isn't just another WWII story about the Nazis.  Instead, it is WWII when Japan invated Burma.",4th grade literature study,positive
70,4.0,"Roland Smith's account, one of life for a teenage English/American boy in Burma, is marketed as a story for youth.  It is indeed an outstanding book for young readers; however, this tale is equally interesting for all ages.  Just because the main character is a 14 year-old boy, that doesn't diminish the intrigue of this tale.

At 66 and having grown up listening to World War II tales of Burma from my father, I found this book particularly captivating.  My father talked about the elephants, the native Kachin, Chindit, Naga, and Burmese peoples, the Imperial Forces, native built bashas, and the jungle and its wildlife.  At 90, Dad also found the book quite riveting.

This account has outstanding character development, scene description, and intrigue.  Highly recommended for all ages, 10-90!&nbsp;<a data-hook=""product-link-linked"" class=""a-link-normal"" href=""/Elephant-Run/dp/0545105668/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">Elephant Run</a>

Chris Gregory, author, Buckshot Pie, [...] Semper Pi Publishing, [email], also as Christopher E. Gregory, Ezine Articles author, EzineArticles.com.  Buckshot Pie is another great book about World War II; 5 brothers, one of which was stationed in Burma - 5 brothers, their early years of character development, and their WW II contributions.  Available here at Amazon;&nbsp;<a data-hook=""product-link-linked"" class=""a-link-normal"" href=""/Buckshot-Pie-a-Family-s-Struggle-Through-Homesteading-the-Great-Depression-and-World-War-II/dp/098952941X/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">Buckshot Pie, a Family's Struggle Through Homesteading, the Great Depression, and World War II</a>",Excellent WW II history in the C-B-I Theatre,positive
71,5.0,"I bought this for a school assignment for my grandchild who is not that excited about reading. Well, she couldn't put it down. I spoke to the teacher and she said all the kids are really enjoying it. It's a great book for a tween boy or girl.",wonderful book,positive
72,5.0,"I think we read this with our son in 3rd grade and again in 5th.  For a boy it is wonderful, with WWII history, an exotic locale, adventure, danger, rampaging elephants and more.  A wonderful and very accessible coming of age story.  We've read 3 or 4 of Smiths books -- a great ""go to"" author for kids in the upper elementary age group.","so good, we've read it twice",positive
73,4.0,"I highly recommend Elephant Run, by Roland Smith. Elephant Run is set during World War II in Burma, which is located in Southern Asia. The main character is 14-year-old Nick Freestone who lived in London, England. After Nick's parents' apartment was destroyed during the German bombing of London, Nick's mother and father both decided it would be safest to send Nick to Burma to stay with his dad on a plantation to get away from the bombing.

After a few days in Burma, the Japanese forces attacked their plantation, taking Nick's father as a prisoner of war, leaving Nick to stay with the rest of the Burmese who were given the choir of building an aircraft hanger for the Japanese. Nick finds a way to escape with the help of a Burmese monk of high importance. The monk's niece joined them on their escape. Once they had left the plantation without being spotted, they hitched a ride on a couple of elephants and rode them over to the prison site where Nick's dad was being held.

Thanks to the help of a Japanese friend, Nick's dad was able to escape, too. While all four of them were escaping, two guards who were patrolling the prison gates spotted them. The elephant that had assisted Nick on his journey to the prison camp saw that the guards were wearing tiger pelts around their necks. The elephants, thinking that they were a threat because of the tiger pelts draped around their necks, charged the guards and killed them. Nick, his dad, and the monk's niece all were able to find refuge from the war in Australia.

I thought that Elephant Run was a great book.  It was very suspenseful and it held my attention all the way through. I think that anyone would enjoy this book, especially people who are interested in learning about World War II.",A great and suspenseful novel,positive
74,5.0,I enjoyed this book quite a bit.  It was pretty exciting and a fun read.,Good Book,positive
75,2.0,"I am seriously wondering if I read the same books as everyone else.  I began reading with high hopes for two great thrillers based on other reviews, but I was sorely disappointed.  First of all, the sentence structure was choppy, with many sounding as of they were written by my eight year old.  Secondly, in an ill-conceived effort at humor, the protagonist comes off like a self-righteous jerk--and a sexist one at that.  Third, there were so many spelling and grammatical errors in the kindle edition (""accept"" instead of ""except""--twice, by the way...) that I wanted to take a red pen and edit the book myself!  Both books made for an interesting afternoon read, but the second book's big ""shocker"" I had pegged as soon as the character was introduced!  Overall, I was not impressed, but I will read the third book just to see where the story goes.",did i read the same books?!,negative
76,4.0,Nice mix of mystery and humor.  Good book to read on vacation.  Characters (and they really are) are interestingly developed.,Fun summer read,positive
77,5.0,"Never met a book by J. R. Rain I did not Love!
The uber cocky, uber endearing Knighthorse
Is someone u want to know and befriend. The whole side story with him and ""God""  is a surprisingly funny,  thought provoking ongoing conversation,  that I hope continues.  Great read!!",Wonderful!!,positive
78,5.0,I loved this book but then again I love all the books I have read so far by J. R. Rain.,love it,positive
79,5.0,I love these Jim Knighthorse. It was a good deal for 2 great books. I worthwhile read for all readers.,Great book,positive
80,3.0,A good read! I would read it again if I had time. A lot of adventure and excitement. Great read for on the train.,A good read,positive
81,3.0,"Writers who crank out as many books as Mr. Rain have always amazed me.  I am also amazed that mostly women read his books.  Nothing wrong with reading about blood suckers and ex-football players right guys?  Okay, I digress, back to the Knighthorse book review.  I enjoy sarcasm.  I employ it often and well.  Reading a book involving mayhem, murder and sarcasm is quite enjoyable.  I have purchased the 3-pack of Knighthorse and found a recurring theme in each book.  If the next book also has the sameness, I will be disappointed. I did enjoy the three pack.","Writing about 6,782 words a day equals....",positive
82,4.0,"These two books have two very well told stories without killing you with useless details or scenes that don't really contribute.  Both books were fun to read although I enjoyed Dark Horse the most.  The author has a knack for the ""one line zingers"" in each story and the charachters have cockiness about them that is almost comical, but at the same time, that adds to the fun of reading the stories.  Well Done!!",Fun & Lighthearted,positive
83,5.0,"I received my purchase in perfect condition, The packaging was in great shape, and the product is brand new. You can tell that it is new because it is a bit stiff when you open it, as is any new book. Very happy with this product and would definitely buy again at this price.",Excellent product.,positive
84,4.0,It's great,Four Stars,positive
85,5.0,"We're rough on cables, often breaking them at the connection after a few months. This one eliminates that as a possibility, and a year later, we still haven't broken it!",Best Nook cable yet,positive
86,5.0,Good condition,Five Stars,positive
87,5.0,"After purchasing cheap cords from another website, I was a little scared to purchase. So glad I did though!  It works great and the design will keep the cord from breaking so easily. Price is still kind of high for a power cord but it is worth it.",Good Quality Cord,positive
88,4.0,Bought for someone else.,Four Stars,positive
89,5.0,Excellent cover. Very fancy and looks great on my Nook,Five Stars,positive
90,3.0,Very quality build. Exterior point of view look great but slightly to thick,Exterior point of view look great but slightly to,positive
91,5.0,This is a great charging cable for the Nook.  It is way better than the one that came with the original Nook Color.  The only downside is you cannot use it on the computer to add books to your Nook.  This was not an issue for me because I have other cables for that.,Better than original charger!,positive
92,5.0,Should of been given to Nook customers who had to replace their cord. This one works great.,Works,positive
93,5.0,Finally we can charge the nook again!,Five Stars,positive
94,5.0,Great deal. The same case that was 40.00 at the BN store. Get this.,Best deal.,positive
95,5.0,very nice item,Five Stars,positive
96,5.0,"Since B&N no longer carry the Nook Color, or the cases... this one is actually better and cheaper than what I had originally bought from B&N.","If you need one, get this one",positive
97,5.0,works great with nook color,Five Stars,positive
98,5.0,"The 90 degree connector is a bonus that allows her to read while it is charging without the older style straight connector sticking down.  This cable does everything including charging, and data transfer, works just as well as the original that came with her Nook Color, but better.",Works great on my Wife's older model Nook Color.,positive
99,5.0,Great solution to original power cord.  New design gives the cord a better position so that it won't twist and wear out.  Seems to be well made and has stood up to daily use without an issue.,Good Product,positive
